day,locker_id,cleared_actual,overflow,S_end,capacity,clear_capacity
1,PL001,33.101045,1.8989547,30.0,30.0,60.0
2,PL001,45.505226,0.0,19.494774,30.0,60.0
3,PL001,44.264808,0.0,24.229965,30.0,60.0
4,PL001,40.672474,0.0,20.557491,30.0,60.0
5,PL001,42.254355,0.0,19.303136,30.0,60.0
6,PL001,39.348432,0.0,19.954704,30.0,60.0
7,PL001,24.954704,0.0,30.0,30.0,60.0
1,PL002,28.615108,0.0,30.384892,38.0,60.0
2,PL002,41.733813,0.0,27.651079,38.0,60.0
3,PL002,39.388489,0.0,24.26259,38.0,60.0
4,PL002,38.586331,0.0,26.676259,38.0,60.0
5,PL002,41.226619,0.0,32.44964,38.0,60.0
6,PL002,34.44964,0.0,38.0,38.0,60.0
7,PL002,32.0,0.0,38.0,38.0,60.0
1,PL003,26.710098,0.0,43.289902,55.0,60.0
2,PL003,40.508143,0.0,44.781759,55.0,60.0
3,PL003,43.889251,0.0,50.892508,55.0,60.0
4,PL003,46.697068,0.0,52.19544,55.0,60.0
5,PL003,49.915309,0.0,54.28013,55.0,60.0
6,PL003,35.28013,0.0,55.0,55.0,60.0
7,PL003,39.0,0.0,55.0,55.0,60.0
1,PL004,23.149254,0.0,45.850746,61.0,60.0
2,PL004,34.679104,0.0,49.171642,61.0,60.0
3,PL004,35.835821,0.0,49.335821,61.0,60.0
4,PL004,36.261194,0.0,48.074627,61.0,60.0
5,PL004,35.634328,0.0,48.440299,61.0,60.0
6,PL004,38.38806,0.0,54.052239,61.0,60.0
7,PL004,39.052239,0.0,61.0,61.0,60.0
1,PL005,27.972509,0.0,55.027491,73.0,60.0
2,PL005,39.958763,0.0,47.068729,73.0,60.0
3,PL005,40.749141,0.0,51.319588,73.0,60.0
4,PL005,37.570447,0.0,50.749141,73.0,60.0
5,PL005,42.271478,0.0,52.477663,73.0,60.0
6,PL005,42.123711,0.0,56.353952,73.0,60.0
7,PL005,26.353952,0.0,73.0,73.0,60.0
1,PL006,25.886926,0.0,47.113074,78.0,60.0
2,PL006,41.537102,0.0,54.575972,78.0,60.0
3,PL006,43.883392,0.0,55.69258,78.0,60.0
4,PL006,42.798587,0.0,48.893993,78.0,60.0
5,PL006,42.106007,0.0,51.787986,78.0,60.0
6,PL006,40.40636,0.0,51.381625,78.0,60.0
7,PL006,4.3816254,0.0,78.0,78.0,60.0
1,PL007,18.0,3.72,38.28,49.0,60.0
2,PL007,30.96,0.0,41.32,49.0,60.0
3,PL007,34.32,0.0,49.0,49.0,60.0
4,PL007,37.36,0.0,47.64,49.0,60.0
5,PL007,39.587368,0.0,49.0,49.0,60.0
6,PL007,36.581053,0.0,43.418947,49.0,60.0
7,PL007,26.418947,0.0,49.0,49.0,60.0
1,PL008,21.501976,0.0,51.498024,78.0,60.0
2,PL008,36.019763,0.0,56.478261,78.0,60.0
3,PL008,36.118577,0.0,53.359684,78.0,60.0
4,PL008,35.940711,0.0,50.418972,78.0,60.0
5,PL008,34.731225,0.0,54.687747,78.0,60.0
6,PL008,37.948617,0.0,59.73913,78.0,60.0
7,PL008,11.73913,0.0,78.0,78.0,60.0
1,PL009,25.658182,0.0,28.341818,40.0,60.0
2,PL009,34.690909,0.0,25.650909,40.0,60.0
3,PL009,35.767273,0.0,29.883636,40.0,60.0
4,PL009,40.974545,0.0,38.909091,40.0,60.0
5,PL009,44.509091,0.0,36.4,40.0,60.0
6,PL009,43.316364,0.0,32.083636,40.0,60.0
7,PL009,28.083636,0.0,40.0,40.0,60.0
1,PL010,38.357827,0.0,57.642173,89.0,60.0
2,PL010,53.399361,0.0,46.242812,89.0,60.0
3,PL010,48.28115,0.0,42.961661,89.0,60.0
4,PL010,44.271565,0.0,44.690096,89.0,60.0
5,PL010,42.498403,0.0,37.191693,89.0,60.0
6,PL010,1.1916933,0.0,89.0,89.0,60.0
7,PL010,34.0,0.0,89.0,89.0,60.0
1,PL011,32.432432,0.0,51.567568,66.0,60.0
2,PL011,46.905405,0.0,49.662162,66.0,60.0
3,PL011,43.054054,0.0,43.608108,66.0,60.0
4,PL011,44.337838,0.0,49.27027,66.0,60.0
5,PL011,44.689189,0.0,51.581081,66.0,60.0
6,PL011,43.22973,0.0,42.351351,66.0,60.0
7,PL011,11.351351,0.0,66.0,66.0,60.0
1,PL012,20.970588,0.0,59.029412,93.0,60.0
2,PL012,35.529412,0.0,68.5,93.0,60.0
3,PL012,39.176471,0.0,70.323529,93.0,60.0
4,PL012,41.970588,0.0,68.352941,93.0,60.0
5,PL012,41.294118,0.0,70.058824,93.0,60.0
6,PL012,41.058824,0.0,69.0,93.0,60.0
7,PL012,8.0,0.0,93.0,93.0,60.0
1,PL013,28.592834,0.0,57.407166,74.0,60.0
2,PL013,39.420195,0.0,51.986971,74.0,60.0
3,PL013,41.068404,0.0,58.918567,74.0,60.0
4,PL013,45.143322,0.0,66.775244,74.0,60.0
5,PL013,52.04886,0.0,69.726384,74.0,60.0
6,PL013,46.944625,0.0,54.781759,74.0,60.0
7,PL013,23.781759,0.0,74.0,74.0,60.0
1,PL014,29.622302,3.3776978,26.0,26.0,60.0
2,PL014,41.827338,0.0,20.172662,26.0,60.0
3,PL014,40.748201,0.0,20.42446,26.0,60.0
4,PL014,39.658273,0.0,22.766187,26.0,60.0
5,PL014,38.294964,0.0,16.471223,26.0,60.0
6,PL014,37.420863,0.0,17.05036,26.0,60.0
7,PL014,35.05036,0.0,26.0,26.0,60.0
1,PL015,29.037162,0.0,29.962838,33.0,60.0
2,PL015,44.118243,0.84797297,26.996622,33.0,60.0
3,PL015,41.006757,0.0,20.989865,33.0,60.0
4,PL015,38.364865,0.0,20.625,33.0,60.0
5,PL015,39.287162,0.0,27.337838,33.0,60.0
6,PL015,44.337838,0.0,33.0,33.0,60.0
7,PL015,40.0,0.0,33.0,33.0,60.0
1,PL016,30.454545,1.5454545,31.0,31.0,60.0
2,PL016,44.703704,0.0,30.296296,31.0,60.0
3,PL016,40.767677,2.9292929,18.599327,31.0,60.0
4,PL016,38.545455,0.0,21.053872,31.0,60.0
5,PL016,41.053872,0.0,31.0,31.0,60.0
6,PL016,44.508418,0.0,26.491582,31.0,60.0
7,PL016,39.491582,0.0,31.0,31.0,60.0
1,PL017,16.193182,3.0833333,51.723485,72.0,60.0
2,PL017,32.268939,0.0,63.454545,72.0,60.0
3,PL017,38.454545,0.0,72.0,72.0,60.0
4,PL017,40.587121,0.0,64.412879,72.0,60.0
5,PL017,43.670455,0.0,68.742424,72.0,60.0
6,PL017,35.44697,0.0,62.295455,72.0,60.0
7,PL017,28.295455,0.0,72.0,72.0,60.0
1,PL018,24.747331,0.0,38.252669,70.0,60.0
2,PL018,39.309609,0.0,40.94306,70.0,60.0
3,PL018,41.259786,0.0,43.683274,70.0,60.0
4,PL018,41.010676,0.0,39.672598,70.0,60.0
5,PL018,37.476868,0.0,33.19573,70.0,60.0
6,PL018,37.348754,0.0,39.846975,70.0,60.0
7,PL018,14.846975,0.0,70.0,70.0,60.0
1,PL019,33.734266,1.2657343,29.0,29.0,60.0
2,PL019,44.79021,0.0,23.20979,29.0,60.0
3,PL019,40.248252,0.0,17.961538,29.0,60.0
4,PL019,38.685315,0.0,21.276224,29.0,60.0
5,PL019,39.91958,0.0,23.356643,29.0,60.0
6,PL019,40.573427,0.0,20.783217,29.0,60.0
7,PL019,33.783217,0.0,29.0,29.0,60.0
1,PL020,29.172549,0.0,39.827451,56.0,60.0
2,PL020,41.568627,0.0,36.258824,56.0,60.0
3,PL020,37.317647,0.0,28.941176,56.0,60.0
4,PL020,33.717647,0.0,29.223529,56.0,60.0
5,PL020,33.286275,0.0,31.937255,56.0,60.0
6,PL020,35.643137,0.0,33.294118,56.0,60.0
7,PL020,14.294118,0.0,56.0,56.0,60.0
1,PL021,32.65035,0.0,54.34965,85.0,60.0
2,PL021,47.08042,0.0,56.269231,85.0,60.0
3,PL021,43.807692,0.0,49.461538,85.0,60.0
4,PL021,44.083916,0.0,52.377622,85.0,60.0
5,PL021,39.416084,0.0,46.961538,85.0,60.0
6,PL021,37.052448,0.0,41.909091,85.0,60.0
7,PL021,0.0,0.0,82.909091,85.0,60.0
1,PL022,22.771218,0.0,38.228782,54.0,60.0
2,PL022,36.468635,0.0,44.760148,54.0,60.0
3,PL022,38.859779,0.0,45.900369,54.0,60.0
4,PL022,45.092251,0.0,52.808118,54.0,60.0
5,PL022,40.99631,0.0,42.811808,54.0,60.0
6,PL022,42.365314,0.0,45.446494,54.0,60.0
7,PL022,18.446494,0.0,54.0,54.0,60.0
1,PL023,26.578767,0.0,32.421233,53.0,60.0
2,PL023,40.869863,0.0,36.55137,53.0,60.0
3,PL023,39.037671,0.0,29.513699,53.0,60.0
4,PL023,40.815068,0.0,35.69863,53.0,60.0
5,PL023,38.482877,0.0,32.215753,53.0,60.0
6,PL023,42.873288,0.0,37.342466,53.0,60.0
7,PL023,30.342466,0.0,53.0,53.0,60.0
1,PL024,23.310345,0.0,35.689655,46.0,60.0
2,PL024,40.666667,0.0,45.022989,46.0,60.0
3,PL024,39.731801,0.0,39.291188,46.0,60.0
4,PL024,41.639847,0.0,37.651341,46.0,60.0
5,PL024,35.885057,0.0,35.766284,46.0,60.0
6,PL024,36.114943,0.0,33.651341,46.0,60.0
7,PL024,20.651341,0.0,46.0,46.0,60.0
1,PL025,29.783051,0.0,51.216949,65.0,60.0
2,PL025,44.220339,0.0,47.99661,65.0,60.0
3,PL025,44.542373,0.0,49.454237,65.0,60.0
4,PL025,42.101695,0.0,47.352542,65.0,60.0
5,PL025,42.115254,0.0,45.237288,65.0,60.0
6,PL025,39.288136,0.0,43.949153,65.0,60.0
7,PL025,22.949153,0.0,65.0,65.0,60.0
1,PL026,21.238754,8.4532872,31.307958,50.0,60.0
2,PL026,37.408304,0.0,40.899654,50.0,60.0
3,PL026,43.899654,0.0,50.0,50.0,60.0
4,PL026,46.453287,0.0,42.546713,50.0,60.0
5,PL026,44.934256,0.0,39.612457,50.0,60.0
6,PL026,39.041522,0.0,36.570934,50.0,60.0
7,PL026,25.570934,0.0,50.0,50.0,60.0
1,PL027,28.729825,0.0,60.270175,99.0,60.0
2,PL027,43.189474,0.0,54.080702,99.0,60.0
3,PL027,40.378947,0.0,50.701754,99.0,60.0
4,PL027,39.185965,0.0,55.515789,99.0,60.0
5,PL027,39.498246,0.0,54.017544,99.0,60.0
6,PL027,41.814035,0.0,55.203509,99.0,60.0
7,PL027,0.0,0.0,95.203509,99.0,60.0
1,PL028,20.647273,0.0,50.352727,72.0,60.0
2,PL028,33.578182,0.0,49.774545,72.0,60.0
3,PL028,36.672727,0.0,57.101818,72.0,60.0
4,PL028,38.789091,0.0,59.312727,72.0,60.0
5,PL028,43.330909,0.0,60.981818,72.0,60.0
6,PL028,41.949091,0.0,59.032727,72.0,60.0
7,PL028,25.032727,0.0,72.0,72.0,60.0
1,PL029,25.237113,0.0,30.762887,43.0,60.0
2,PL029,34.896907,0.0,28.865979,43.0,60.0
3,PL029,41.986254,0.0,41.879725,43.0,60.0
4,PL029,41.068729,0.0,35.810997,43.0,60.0
5,PL029,43.185567,0.0,33.62543,43.0,60.0
6,PL029,41.412371,0.0,39.213058,43.0,60.0
7,PL029,40.213058,0.0,43.0,43.0,60.0
1,PL030,17.10687,2.8358779,39.057252,57.0,60.0
2,PL030,31.01145,0.0,49.045802,57.0,60.0
3,PL030,37.045802,0.0,57.0,57.0,60.0
4,PL030,42.89313,0.10687023,57.0,57.0,60.0
5,PL030,43.423664,0.0,55.576336,57.0,60.0
6,PL030,32.576336,0.0,57.0,57.0,60.0
7,PL030,30.0,0.0,57.0,57.0,60.0
1,PL031,27.40493,0.0,36.59507,39.0,60.0
2,PL031,40.211268,0.0,31.383803,39.0,60.0
3,PL031,41.387324,0.0,34.996479,39.0,60.0
4,PL031,39.978873,0.0,36.017606,39.0,60.0
5,PL031,42.102113,0.0,33.915493,39.0,60.0
6,PL031,42.454225,0.0,37.461268,39.0,60.0
7,PL031,32.461268,0.0,39.0,39.0,60.0
1,PL032,32.653465,0.0,64.346535,94.0,60.0
2,PL032,50.023102,0.0,63.323432,94.0,60.0
3,PL032,47.79868,0.0,58.524752,94.0,60.0
4,PL032,43.250825,0.0,52.273927,94.0,60.0
5,PL032,39.518152,0.0,50.755776,94.0,60.0
6,PL032,39.60066,0.0,55.155116,94.0,60.0
7,PL032,2.1551155,0.0,94.0,94.0,60.0
1,PL033,22.837838,0.0,49.162162,97.0,60.0
2,PL033,35.949807,0.0,51.212355,97.0,60.0
3,PL033,40.123552,0.0,59.088803,97.0,60.0
4,PL033,41.675676,0.0,56.413127,97.0,60.0
5,PL033,37.061776,0.0,42.351351,97.0,60.0
6,PL033,21.351351,0.0,57.0,97.0,60.0
7,PL033,0.0,0.0,97.0,97.0,60.0
1,PL034,20.375427,1.2764505,33.348123,52.0,60.0
2,PL034,32.150171,0.0,37.197952,52.0,60.0
3,PL034,37.078498,0.0,44.119454,52.0,60.0
4,PL034,39.535836,0.0,43.583618,52.0,60.0
5,PL034,46.583618,0.0,52.0,52.0,60.0
6,PL034,46.505119,0.0,51.494881,52.0,60.0
7,PL034,42.494881,0.0,52.0,52.0,60.0
1,PL035,29.630282,0.0,42.369718,55.0,60.0
2,PL035,44.65493,0.0,41.714789,55.0,60.0
3,PL035,42.271127,0.0,37.443662,55.0,60.0
4,PL035,40.394366,0.0,36.049296,55.0,60.0
5,PL035,38.658451,0.0,36.390845,55.0,60.0
6,PL035,41.070423,0.0,40.320423,55.0,60.0
7,PL035,19.320423,0.0,55.0,55.0,60.0
1,PL036,28.014235,0.0,50.985765,64.0,60.0
2,PL036,40.245552,0.0,49.740214,64.0,60.0
3,PL036,37.370107,0.0,45.370107,64.0,60.0
4,PL036,39.80427,0.0,51.565836,64.0,60.0
5,PL036,39.619217,0.0,51.946619,64.0,60.0
6,PL036,43.786477,0.0,53.160142,64.0,60.0
7,PL036,26.160142,0.0,64.0,64.0,60.0
1,PL037,23.727273,8.3474026,24.925325,41.0,60.0
2,PL037,39.779221,0.0,33.146104,41.0,60.0
3,PL037,42.019481,0.0,33.126623,41.0,60.0
4,PL037,45.935065,0.0,35.191558,41.0,60.0
5,PL037,40.600649,0.0,25.590909,41.0,60.0
6,PL037,43.094156,0.0,33.496753,41.0,60.0
7,PL037,44.496753,0.0,41.0,41.0,60.0
1,PL038,30.721429,0.0,45.278571,63.0,60.0
2,PL038,43.203571,0.0,39.075,63.0,60.0
3,PL038,39.989286,0.0,36.085714,63.0,60.0
4,PL038,35.135714,0.0,31.95,63.0,60.0
5,PL038,37.653571,0.0,40.296429,63.0,60.0
6,PL038,38.532143,0.0,39.764286,63.0,60.0
7,PL038,21.764286,0.0,63.0,63.0,60.0
1,PL039,26.444444,0.0,71.555556,83.0,60.0
2,PL039,45.367003,0.0,78.188552,83.0,60.0
3,PL039,42.909091,0.0,71.279461,83.0,60.0
4,PL039,42.262626,0.0,66.016835,83.0,60.0
5,PL039,34.946128,0.0,63.070707,83.0,60.0
6,PL039,40.922559,0.0,75.148148,83.0,60.0
7,PL039,37.148148,0.0,83.0,83.0,60.0
1,PL040,21.748062,10.515504,8.7364341,26.0,60.0
2,PL040,33.143411,0.0,13.593023,26.0,60.0
3,PL040,31.317829,0.0,5.2751938,26.0,60.0
4,PL040,32.682171,0.0,12.593023,26.0,60.0
5,PL040,31.864341,0.0,10.728682,26.0,60.0
6,PL040,38.189922,0.0,19.53876,26.0,60.0
7,PL040,42.53876,0.0,26.0,26.0,60.0
1,PL041,29.448276,0.55172414,24.0,24.0,60.0
2,PL041,35.877395,3.1570881,9.9655172,24.0,60.0
3,PL041,36.923372,0.0,17.042146,24.0,60.0
4,PL041,39.042146,0.0,24.0,24.0,60.0
5,PL041,40.360153,0.0,15.639847,24.0,60.0
6,PL041,39.065134,0.0,16.574713,24.0,60.0
7,PL041,24.574713,0.0,24.0,24.0,60.0
1,PL042,30.164835,0.0,40.835165,50.0,60.0
2,PL042,43.545788,0.0,38.289377,50.0,60.0
3,PL042,43.285714,0.0,39.003663,50.0,60.0
4,PL042,41.736264,0.0,37.267399,50.0,60.0
5,PL042,40.663004,0.0,34.604396,50.0,60.0
6,PL042,35.450549,0.0,27.153846,50.0,60.0
7,PL042,14.153846,0.0,50.0,50.0,60.0
1,PL043,19.444444,0.0,41.555556,51.0,60.0
2,PL043,35.54321,0.0,43.012346,51.0,60.0
3,PL043,35.567901,0.0,42.444444,51.0,60.0
4,PL043,37.790123,0.0,46.654321,51.0,60.0
5,PL043,36.444444,0.0,43.209877,51.0,60.0
6,PL043,37.54321,0.0,40.666667,51.0,60.0
7,PL043,15.666667,0.0,51.0,51.0,60.0
1,PL044,22.632184,0.0,33.367816,58.0,60.0
2,PL044,37.084291,0.0,42.283525,58.0,60.0
3,PL044,34.375479,0.0,29.908046,58.0,60.0
4,PL044,35.823755,0.0,36.084291,58.0,60.0
5,PL044,33.517241,0.0,37.56705,58.0,60.0
6,PL044,38.770115,0.0,38.796935,58.0,60.0
7,PL044,23.796935,0.0,58.0,58.0,60.0
1,PL045,26.582418,8.3186813,22.098901,32.0,60.0
2,PL045,40.849817,0.0,22.249084,32.0,60.0
3,PL045,36.487179,0.0,12.761905,32.0,60.0
4,PL045,35.468864,0.0,15.29304,32.0,60.0
5,PL045,31.92674,0.0,14.3663,32.0,60.0
6,PL045,35.677656,0.0,16.688645,32.0,60.0
7,PL045,41.688645,0.0,32.0,32.0,60.0
1,PL046,17.041825,3.5171103,33.441065,49.0,60.0
2,PL046,30.65019,0.0,41.790875,49.0,60.0
3,PL046,34.878327,0.0,46.912548,49.0,60.0
4,PL046,39.326996,0.0,46.585551,49.0,60.0
5,PL046,40.585551,0.0,49.0,49.0,60.0
6,PL046,40.612167,0.0,48.387833,49.0,60.0
7,PL046,34.387833,0.0,49.0,49.0,60.0
1,PL047,22.819149,0.0,55.180851,73.0,60.0
2,PL047,36.095745,0.0,61.085106,73.0,60.0
3,PL047,38.879433,0.0,63.205674,73.0,60.0
4,PL047,40.620567,0.0,61.585106,73.0,60.0
5,PL047,40.992908,0.0,63.592199,73.0,60.0
6,PL047,41.078014,0.0,63.514184,73.0,60.0
7,PL047,33.514184,0.0,73.0,73.0,60.0
1,PL048,31.956204,3.0437956,21.0,21.0,60.0
2,PL048,41.226277,0.0,15.773723,21.0,60.0
3,PL048,40.270073,0.0,17.50365,21.0,60.0
4,PL048,38.624088,0.0,15.879562,21.0,60.0
5,PL048,35.941606,0.0,9.9379562,21.0,60.0
6,PL048,35.036496,0.0,13.90146,21.0,60.0
7,PL048,38.90146,0.0,21.0,21.0,60.0
1,PL049,29.883582,0.0,44.116418,47.0,60.0
2,PL049,46.214925,0.0,42.901493,47.0,60.0
3,PL049,47.340299,0.0,45.561194,47.0,60.0
4,PL049,45.928358,0.0,42.632836,47.0,60.0
5,PL049,48.435821,0.0,46.197015,47.0,60.0
6,PL049,47.453731,0.0,46.743284,47.0,60.0
7,PL049,49.743284,0.0,47.0,47.0,60.0
1,PL050,27.640449,6.0262172,19.333333,22.0,60.0
2,PL050,42.333333,0.0,22.0,22.0,60.0
3,PL050,39.696629,0.0,15.303371,22.0,60.0
4,PL050,37.576779,0.0,12.726592,22.0,60.0
5,PL050,34.681648,0.0,14.044944,22.0,60.0
6,PL050,38.007491,0.0,19.037453,22.0,60.0
7,PL050,31.037453,0.0,22.0,22.0,60.0
1,PL051,25.907143,2.6178571,44.475,52.0,60.0
2,PL051,42.475,0.0,52.0,52.0,60.0
3,PL051,42.364286,0.0,47.635714,52.0,60.0
4,PL051,45.603571,0.0,51.032143,52.0,60.0
5,PL051,40.092857,0.0,43.939286,52.0,60.0
6,PL051,38.003571,0.0,37.935714,52.0,60.0
7,PL051,24.935714,0.0,52.0,52.0,60.0
1,PL052,28.172662,1.8273381,28.0,28.0,60.0
2,PL052,43.05036,5.6115108,20.338129,28.0,60.0
3,PL052,40.496403,0.0,15.841727,28.0,60.0
4,PL052,37.798561,0.0,14.043165,28.0,60.0
5,PL052,34.100719,0.0,9.942446,28.0,60.0
6,PL052,33.107914,0.0,9.8345324,28.0,60.0
7,PL052,39.834532,0.0,28.0,28.0,60.0
1,PL053,30.634812,0.0,52.365188,73.0,60.0
2,PL053,41.778157,0.0,47.587031,73.0,60.0
3,PL053,40.395904,0.0,48.191126,73.0,60.0
4,PL053,41.054608,0.0,52.136519,73.0,60.0
5,PL053,41.880546,0.0,49.255973,73.0,60.0
6,PL053,40.822526,0.0,47.433447,73.0,60.0
7,PL053,22.433447,0.0,73.0,73.0,60.0
1,PL054,27.777372,0.22262774,29.0,29.0,60.0
2,PL054,39.014599,0.0,19.985401,29.0,60.0
3,PL054,38.587591,0.0,24.39781,29.0,60.0
4,PL054,38.39781,0.0,29.0,29.0,60.0
5,PL054,42.080292,0.0,26.919708,29.0,60.0
6,PL054,39.835766,0.0,23.083942,29.0,60.0
7,PL054,33.083942,0.0,29.0,29.0,60.0
1,PL055,23.181818,0.0,69.818182,90.0,60.0
2,PL055,37.272727,0.0,72.545455,90.0,60.0
3,PL055,37.939394,0.0,72.606061,90.0,60.0
4,PL055,40.30303,0.0,75.30303,90.0,60.0
5,PL055,39.94697,0.0,74.356061,90.0,60.0
6,PL055,40.424242,0.0,72.931818,90.0,60.0
7,PL055,11.931818,0.0,90.0,90.0,60.0
1,PL056,29.920152,0.0,37.079848,44.0,60.0
2,PL056,39.680608,0.0,31.39924,44.0,60.0
3,PL056,37.844106,0.0,30.555133,44.0,60.0
4,PL056,38.669202,0.0,35.885932,44.0,60.0
5,PL056,37.813688,0.0,31.072243,44.0,60.0
6,PL056,34.870722,0.0,25.201521,44.0,60.0
7,PL056,24.201521,0.0,44.0,44.0,60.0
1,PL057,29.972125,0.0,66.027875,93.0,60.0
2,PL057,48.369338,0.0,71.658537,93.0,60.0
3,PL057,44.400697,0.0,58.25784,93.0,60.0
4,PL057,40.790941,0.0,54.466899,93.0,60.0
5,PL057,34.020906,0.0,54.445993,93.0,60.0
6,PL057,40.080139,0.0,65.365854,93.0,60.0
7,PL057,6.3658537,0.0,93.0,93.0,60.0
1,PL058,29.972125,0.0,63.027875,92.0,60.0
2,PL058,46.66899,0.0,64.358885,92.0,60.0
3,PL058,44.627178,0.0,59.731707,92.0,60.0
4,PL058,41.449477,0.0,54.28223,92.0,60.0
5,PL058,37.728223,0.0,53.554007,92.0,60.0
6,PL058,39.996516,0.0,60.557491,92.0,60.0
7,PL058,1.5574913,0.0,92.0,92.0,60.0
1,PL059,27.481229,0.0,34.518771,38.0,60.0
2,PL059,44.324232,0.0,35.194539,38.0,60.0
3,PL059,42.679181,0.0,31.515358,38.0,60.0
4,PL059,39.955631,0.0,26.559727,38.0,60.0
5,PL059,38.122867,0.0,28.43686,38.0,60.0
6,PL059,38.43686,0.0,38.0,38.0,60.0
7,PL059,43.051195,0.0,36.948805,38.0,60.0
1,PL060,28.140221,0.0,56.859779,98.0,60.0
2,PL060,37.95572,0.0,48.904059,98.0,60.0
3,PL060,38.431734,0.0,58.472325,98.0,60.0
4,PL060,37.649446,0.0,51.822878,98.0,60.0
