day,locker_id,cleared_actual,overflow,S_end,capacity,clear_capacity
4,PL120,35.218519,0.0,11.137037,22.0,60.0
5,PL120,37.559259,0.0,18.577778,22.0,60.0
6,PL120,41.577778,0.0,22.0,22.0,60.0
7,PL120,45.0,0.0,22.0,22.0,60.0
1,PL121,23.448276,0.0,48.551724,82.0,60.0
2,PL121,37.570881,0.0,51.980843,82.0,60.0
3,PL121,36.429119,0.0,47.551724,82.0,60.0
4,PL121,37.022989,0.0,48.528736,82.0,60.0
5,PL121,35.59387,0.0,49.934866,82.0,60.0
6,PL121,6.9463602,0.0,81.988506,82.0,60.0
7,PL121,37.988506,0.0,82.0,82.0,60.0
1,PL122,23.534884,1.2868217,28.178295,37.0,60.0
2,PL122,36.604651,0.0,34.573643,37.0,60.0
3,PL122,37.968992,0.0,33.604651,37.0,60.0
4,PL122,41.604651,0.0,37.0,37.0,60.0
5,PL122,35.496124,0.0,26.503876,37.0,60.0
6,PL122,30.600775,0.0,34.903101,37.0,60.0
7,PL122,33.903101,0.0,37.0,37.0,60.0
1,PL123,24.233463,2.6692607,22.097276,29.0,60.0
2,PL123,35.529183,0.0,21.568093,29.0,60.0
3,PL123,33.342412,0.0,17.225681,29.0,60.0
4,PL123,35.264591,0.0,23.961089,29.0,60.0
5,PL123,33.805447,0.0,20.155642,29.0,60.0
6,PL123,40.155642,0.0,29.0,29.0,60.0
7,PL123,36.0,0.0,29.0,29.0,60.0
1,PL124,28.401639,0.0,44.598361,59.0,60.0
2,PL124,37.409836,0.0,35.188525,59.0,60.0
3,PL124,35.811475,0.0,37.377049,59.0,60.0
4,PL124,31.483607,0.0,33.893443,59.0,60.0
5,PL124,34.188525,0.0,36.704918,59.0,60.0
6,PL124,35.069672,0.0,41.635246,59.0,60.0
7,PL124,13.635246,0.0,59.0,59.0,60.0
1,PL125,29.145907,0.0,51.854093,72.0,60.0
2,PL125,41.338078,0.0,43.516014,72.0,60.0
3,PL125,38.686833,0.0,42.829181,72.0,60.0
4,PL125,38.615658,0.0,50.213523,72.0,60.0
5,PL125,39.370107,0.0,43.843416,72.0,60.0
6,PL125,39.594306,0.0,44.24911,72.0,60.0
7,PL125,18.24911,0.0,72.0,72.0,60.0
1,PL126,24.192308,0.0,61.807692,89.0,60.0
2,PL126,37.303846,0.0,62.503846,89.0,60.0
3,PL126,37.046154,0.0,61.457692,89.0,60.0
4,PL126,42.161538,0.0,73.296154,89.0,60.0
5,PL126,38.957692,0.0,59.338462,89.0,60.0
6,PL126,37.773077,0.0,55.565385,89.0,60.0
7,PL126,2.5653846,0.0,89.0,89.0,60.0
1,PL127,23.75,8.0347222,33.215278,48.0,60.0
2,PL127,38.638889,0.0,38.576389,48.0,60.0
3,PL127,44.576389,0.0,48.0,48.0,60.0
4,PL127,45.319444,0.0,40.680556,48.0,60.0
5,PL127,45.09375,0.0,38.586806,48.0,60.0
6,PL127,37.340278,0.0,32.246528,48.0,60.0
7,PL127,26.246528,0.0,48.0,48.0,60.0
1,PL128,31.45,0.0,57.55,87.0,60.0
2,PL128,48.536667,0.0,52.013333,87.0,60.0
3,PL128,46.926667,0.0,51.086667,87.0,60.0
4,PL128,44.016667,0.0,50.07,87.0,60.0
5,PL128,41.846667,0.0,43.223333,87.0,60.0
6,PL128,38.223333,0.0,41.0,87.0,60.0
7,PL128,0.0,0.0,87.0,87.0,60.0
1,PL129,23.837638,8.5867159,20.575646,28.0,60.0
2,PL129,36.088561,0.0,17.487085,28.0,60.0
3,PL129,38.051661,0.0,21.435424,28.0,60.0
4,PL129,40.435424,0.0,28.0,28.0,60.0
5,PL129,39.435424,0.0,19.564576,28.0,60.0
6,PL129,42.564576,0.0,28.0,28.0,60.0
7,PL129,29.0,0.0,28.0,28.0,60.0
1,PL130,32.175824,0.0,43.824176,59.0,60.0
2,PL130,46.406593,0.0,40.417582,59.0,60.0
3,PL130,41.461538,0.0,31.956044,59.0,60.0
4,PL130,42.67033,0.0,42.285714,59.0,60.0
5,PL130,38.43956,0.0,31.846154,59.0,60.0
6,PL130,40.384615,0.0,32.461538,59.0,60.0
7,PL130,0.46153846,0.0,59.0,59.0,60.0
1,PL131,17.584,0.0,59.416,95.0,60.0
2,PL131,28.288,0.0,60.128,95.0,60.0
3,PL131,30.068,0.0,64.06,95.0,60.0
4,PL131,36.46,0.0,76.6,95.0,60.0
5,PL131,40.252,0.0,74.348,95.0,60.0
6,PL131,38.636,0.0,61.712,95.0,60.0
7,PL131,12.712,0.0,95.0,95.0,60.0
1,PL132,19.316364,0.0,62.683636,93.0,60.0
2,PL132,32.96,0.0,65.723636,93.0,60.0
3,PL132,34.174545,0.0,66.549091,93.0,60.0
4,PL132,38.516364,0.0,76.032727,93.0,60.0
5,PL132,39.967273,0.0,72.065455,93.0,60.0
6,PL132,42.436364,0.0,72.629091,93.0,60.0
7,PL132,24.629091,0.0,93.0,93.0,60.0
1,PL133,29.589041,0.0,46.410959,73.0,60.0
2,PL133,45.657534,0.0,47.753425,73.0,60.0
3,PL133,41.712329,0.0,39.041096,73.0,60.0
4,PL133,41.082192,0.0,40.958904,73.0,60.0
5,PL133,36.945205,0.0,39.013699,73.0,60.0
6,PL133,40.369863,0.0,41.643836,73.0,60.0
7,PL133,14.643836,0.0,73.0,73.0,60.0
1,PL134,27.618056,0.0,57.381944,76.0,60.0
2,PL134,39.472222,0.0,53.909722,76.0,60.0
3,PL134,37.020833,0.0,50.888889,76.0,60.0
4,PL134,35.569444,0.0,52.319444,76.0,60.0
5,PL134,39.6875,0.0,61.631944,76.0,60.0
6,PL134,42.638889,0.0,59.993056,76.0,60.0
7,PL134,33.993056,0.0,76.0,76.0,60.0
1,PL135,31.766917,0.0,43.233083,46.0,60.0
2,PL135,44.357143,0.0,29.87594,46.0,60.0
3,PL135,40.898496,0.0,29.977444,46.0,60.0
4,PL135,34.383459,0.0,26.593985,46.0,60.0
5,PL135,37.616541,0.0,29.977444,46.0,60.0
6,PL135,34.680451,0.0,27.296992,46.0,60.0
7,PL135,21.296992,0.0,46.0,46.0,60.0
1,PL136,25.144981,0.0,68.855019,99.0,60.0
2,PL136,36.494424,0.0,65.360595,99.0,60.0
3,PL136,37.401487,0.0,69.959108,99.0,60.0
4,PL136,38.052045,0.0,70.907063,99.0,60.0
5,PL136,38.810409,0.0,67.096654,99.0,60.0
6,PL136,37.858736,0.0,69.237918,99.0,60.0
7,PL136,12.237918,0.0,99.0,99.0,60.0
1,PL137,23.290323,0.0,38.709677,47.0,60.0
2,PL137,40.236559,0.0,44.473118,47.0,60.0
3,PL137,41.225806,0.0,43.247312,47.0,60.0
4,PL137,40.645161,0.0,36.602151,47.0,60.0
5,PL137,40.236559,0.0,44.365591,47.0,60.0
6,PL137,31.365591,0.0,47.0,47.0,60.0
7,PL137,39.0,0.0,47.0,47.0,60.0
1,PL138,26.0,0.0,30.0,34.0,60.0
2,PL138,36.852273,0.0,25.147727,34.0,60.0
3,PL138,36.174242,0.0,26.973485,34.0,60.0
4,PL138,35.386364,0.0,27.587121,34.0,60.0
5,PL138,39.121212,0.0,32.465909,34.0,60.0
6,PL138,37.651515,0.0,26.814394,34.0,60.0
7,PL138,35.814394,0.0,34.0,34.0,60.0
1,PL139,19.032258,3.8960573,26.071685,42.0,60.0
2,PL139,36.071685,0.0,42.0,42.0,60.0
3,PL139,40.921147,0.078853047,42.0,42.0,60.0
4,PL139,45.297491,0.0,38.702509,42.0,60.0
5,PL139,41.634409,0.0,39.0681,42.0,60.0
6,PL139,38.964158,0.0,31.103943,42.0,60.0
7,PL139,30.103943,0.0,42.0,42.0,60.0
1,PL140,23.598485,0.0,57.401515,80.0,60.0
2,PL140,36.045455,0.0,59.356061,80.0,60.0
3,PL140,34.931818,0.0,56.424242,80.0,60.0
4,PL140,40.575758,0.0,66.848485,80.0,60.0
5,PL140,38.537879,0.0,61.310606,80.0,60.0
6,PL140,39.560606,0.0,56.75,80.0,60.0
7,PL140,16.75,0.0,80.0,80.0,60.0
1,PL141,22.310606,7.9659091,15.723485,29.0,60.0
2,PL141,35.776515,0.0,23.94697,29.0,60.0
3,PL141,34.109848,0.0,16.837121,29.0,60.0
4,PL141,35.07197,0.0,17.765152,29.0,60.0
5,PL141,34.94697,0.0,22.818182,29.0,60.0
6,PL141,41.818182,0.0,29.0,29.0,60.0
7,PL141,38.0,0.0,29.0,29.0,60.0
1,PL142,22.065455,9.12,18.814545,32.0,60.0
2,PL142,37.981818,0.0,20.832727,32.0,60.0
3,PL142,37.48,0.0,19.352727,32.0,60.0
4,PL142,39.250909,0.0,21.101818,32.0,60.0
5,PL142,38.0,0.0,21.101818,32.0,60.0
6,PL142,45.101818,0.0,32.0,32.0,60.0
7,PL142,27.0,0.0,32.0,32.0,60.0
1,PL143,21.172043,0.0,43.827957,81.0,60.0
2,PL143,37.053763,0.0,52.774194,81.0,60.0
3,PL143,38.53405,0.0,51.240143,81.0,60.0
4,PL143,42.72043,0.0,53.519713,81.0,60.0
5,PL143,40.885305,0.0,53.634409,81.0,60.0
6,PL143,16.634409,0.0,81.0,81.0,60.0
7,PL143,33.0,0.0,81.0,81.0,60.0
1,PL144,28.563177,9.0974729,17.33935,20.0,60.0
2,PL144,42.252708,0.0,16.086643,20.0,60.0
3,PL144,41.375451,0.0,14.711191,20.0,60.0
4,PL144,42.711191,0.0,20.0,20.0,60.0
5,PL144,42.357401,0.0,15.642599,20.0,60.0
6,PL144,40.144404,0.0,9.4981949,20.0,60.0
7,PL144,22.498195,0.0,20.0,20.0,60.0
1,PL145,25.62963,0.0,28.37037,30.0,60.0
2,PL145,36.0,0.062962963,20.307407,30.0,60.0
3,PL145,38.311111,0.0,27.996296,30.0,60.0
4,PL145,35.533333,0.0,26.462963,30.0,60.0
5,PL145,40.644444,0.0,26.818519,30.0,60.0
6,PL145,38.818519,0.0,30.0,30.0,60.0
7,PL145,39.0,0.0,30.0,30.0,60.0
1,PL146,26.080586,0.0,33.919414,45.0,60.0
2,PL146,37.717949,0.0,29.201465,45.0,60.0
3,PL146,36.087912,0.0,28.113553,45.0,60.0
4,PL146,33.652015,0.0,27.461538,45.0,60.0
5,PL146,37.934066,0.0,35.527473,45.0,60.0
6,PL146,40.172161,0.0,37.355311,45.0,60.0
7,PL146,36.355311,0.0,45.0,45.0,60.0
1,PL147,25.927007,0.0,49.072993,93.0,60.0
2,PL147,37.335766,0.0,49.737226,93.0,60.0
3,PL147,40.722628,0.0,56.014599,93.0,60.0
4,PL147,40.948905,0.0,52.065693,93.0,60.0
5,PL147,39.656934,0.0,48.408759,93.0,60.0
6,PL147,34.408759,0.0,53.0,93.0,60.0
7,PL147,0.0,0.0,93.0,93.0,60.0
1,PL148,23.916084,0.0,55.083916,98.0,60.0
2,PL148,36.51049,0.0,56.573427,98.0,60.0
3,PL148,35.737762,0.0,53.835664,98.0,60.0
4,PL148,37.853147,0.0,58.982517,98.0,60.0
5,PL148,39.024476,0.0,60.958042,98.0,60.0
6,PL148,14.958042,0.0,98.0,98.0,60.0
7,PL148,43.0,0.0,98.0,98.0,60.0
1,PL149,30.947368,0.0,58.052632,100.0,60.0
2,PL149,45.354386,0.0,50.698246,100.0,60.0
3,PL149,40.473684,0.0,43.224561,100.0,60.0
4,PL149,37.091228,0.0,46.133333,100.0,60.0
5,PL149,39.017544,0.0,52.115789,100.0,60.0
6,PL149,0.0,0.0,90.115789,100.0,60.0
7,PL149,32.115789,0.0,100.0,100.0,60.0
1,PL150,26.0,2.0,27.0,27.0,60.0
2,PL150,36.244186,0.3875969,20.368217,27.0,60.0
3,PL150,36.674419,0.0,25.693798,27.0,60.0
4,PL150,36.162791,0.0,25.531008,27.0,60.0
5,PL150,39.531008,0.0,27.0,27.0,60.0
6,PL150,37.802326,0.0,25.197674,27.0,60.0
7,PL150,32.197674,0.0,27.0,27.0,60.0
1,PL151,28.775087,0.0,58.224913,89.0,60.0
2,PL151,44.595156,0.0,59.629758,89.0,60.0
3,PL151,42.692042,0.0,55.937716,89.0,60.0
4,PL151,46.273356,0.0,61.66436,89.0,60.0
5,PL151,38.557093,0.0,51.107266,89.0,60.0
6,PL151,37.754325,0.0,45.352941,89.0,60.0
7,PL151,4.3529412,0.0,89.0,89.0,60.0
1,PL152,25.428571,0.0,57.571429,93.0,60.0
2,PL152,38.56044,0.0,57.010989,93.0,60.0
3,PL152,39.238095,0.0,58.772894,93.0,60.0
4,PL152,41.14652,0.0,62.626374,93.0,60.0
5,PL152,41.223443,0.0,58.40293,93.0,60.0
6,PL152,38.40293,0.0,58.0,93.0,60.0
7,PL152,0.0,0.0,93.0,93.0,60.0
1,PL153,25.757463,0.0,28.242537,44.0,60.0
2,PL153,39.977612,0.0,31.264925,44.0,60.0
3,PL153,37.835821,0.0,24.429104,44.0,60.0
4,PL153,38.216418,0.0,27.212687,44.0,60.0
5,PL153,36.425373,0.0,27.787313,44.0,60.0
6,PL153,25.787313,0.0,44.0,44.0,60.0
7,PL153,35.0,0.0,44.0,44.0,60.0
1,PL154,33.334572,0.0,35.665428,43.0,60.0
2,PL154,45.360595,0.0,28.304833,43.0,60.0
3,PL154,40.524164,0.0,22.780669,43.0,60.0
4,PL154,36.620818,0.0,23.159851,43.0,60.0
5,PL154,37.022305,0.0,25.137546,43.0,60.0
6,PL154,37.698885,0.0,24.438662,43.0,60.0
7,PL154,15.438662,0.0,43.0,43.0,60.0
1,PL155,29.815331,0.0,72.184669,99.0,60.0
2,PL155,39.055749,0.0,65.12892,99.0,60.0
3,PL155,39.512195,0.0,69.616725,99.0,60.0
4,PL155,41.393728,0.0,75.222997,99.0,60.0
5,PL155,45.348432,0.0,74.874564,99.0,60.0
6,PL155,43.188153,0.0,69.686411,99.0,60.0
7,PL155,8.6864111,0.0,99.0,99.0,60.0
1,PL156,30.869258,0.0,32.130742,35.0,60.0
2,PL156,48.0,0.0,32.130742,35.0,60.0
3,PL156,44.056537,0.0,24.074205,35.0,60.0
4,PL156,39.29682,0.0,17.777385,35.0,60.0
5,PL156,34.727915,0.0,18.04947,35.0,60.0
6,PL156,30.04947,0.0,35.0,35.0,60.0
7,PL156,36.0,0.0,35.0,35.0,60.0
1,PL157,31.367424,9.6325758,22.0,22.0,60.0
2,PL157,42.954545,0.0,9.0454545,22.0,60.0
3,PL157,39.700758,0.0,8.344697,22.0,60.0
4,PL157,36.079545,0.0,12.265152,22.0,60.0
5,PL157,37.731061,0.0,8.5340909,22.0,60.0
6,PL157,25.534091,0.0,22.0,22.0,60.0
7,PL157,33.0,0.0,22.0,22.0,60.0
1,PL158,21.666667,0.0,51.333333,75.0,60.0
2,PL158,36.201465,0.0,54.131868,75.0,60.0
3,PL158,35.673993,0.0,51.457875,75.0,60.0
4,PL158,36.487179,0.0,51.970696,75.0,60.0
5,PL158,35.175824,0.0,52.794872,75.0,60.0
6,PL158,28.267399,0.0,72.527473,75.0,60.0
7,PL158,42.527473,0.0,75.0,75.0,60.0
1,PL159,26.687273,2.9890909,36.323636,40.0,60.0
2,PL159,37.989091,0.0,30.334545,40.0,60.0
3,PL159,38.152727,0.0,33.181818,40.0,60.0
4,PL159,39.196364,0.0,38.985455,40.0,60.0
5,PL159,42.6,0.0,38.385455,40.0,60.0
6,PL159,44.385455,0.0,40.0,40.0,60.0
7,PL159,28.0,0.0,40.0,40.0,60.0
1,PL160,23.521429,0.0,50.478571,86.0,60.0
2,PL160,36.0,0.0,48.478571,86.0,60.0
3,PL160,36.828571,0.0,51.65,86.0,60.0
4,PL160,36.378571,0.0,50.271429,86.0,60.0
5,PL160,38.535714,0.0,52.735714,86.0,60.0
6,PL160,41.725,0.0,62.010714,86.0,60.0
7,PL160,18.010714,0.0,86.0,86.0,60.0
1,PL161,28.870175,0.0,26.129825,29.0,60.0
2,PL161,38.891228,0.0,17.238596,29.0,60.0
3,PL161,39.922807,0.0,21.315789,29.0,60.0
4,PL161,36.631579,0.0,21.684211,29.0,60.0
5,PL161,40.501754,0.0,21.182456,29.0,60.0
6,PL161,40.42807,0.0,24.754386,29.0,60.0
7,PL161,41.754386,0.0,29.0,29.0,60.0
1,PL162,26.433333,2.5777778,22.988889,26.0,60.0
2,PL162,37.988889,0.0,21.0,26.0,60.0
3,PL162,40.0,0.0,26.0,26.0,60.0
4,PL162,38.392593,0.0,21.607407,26.0,60.0
5,PL162,39.566667,0.0,22.040741,26.0,60.0
6,PL162,37.392593,0.0,22.648148,26.0,60.0
7,PL162,34.648148,0.0,26.0,26.0,60.0
1,PL163,20.302817,8.8380282,19.859155,38.0,60.0
2,PL163,35.683099,0.0,29.176056,38.0,60.0
3,PL163,42.176056,0.0,38.0,38.0,60.0
4,PL163,45.584507,0.0,33.415493,38.0,60.0
5,PL163,43.112676,0.0,27.302817,38.0,60.0
6,PL163,38.045775,0.0,25.257042,38.0,60.0
7,PL163,30.257042,0.0,38.0,38.0,60.0
1,PL164,28.398577,0.0,30.601423,48.0,60.0
2,PL164,40.362989,0.0,27.238434,48.0,60.0
3,PL164,38.619217,0.0,25.619217,48.0,60.0
4,PL164,38.964413,0.0,29.654804,48.0,60.0
5,PL164,39.747331,0.0,28.907473,48.0,60.0
6,PL164,38.658363,0.0,24.24911,48.0,60.0
7,PL164,25.24911,0.0,48.0,48.0,60.0
1,PL165,17.968966,3.2172414,34.813793,64.0,60.0
2,PL165,29.703448,0.0,40.110345,64.0,60.0
3,PL165,31.648276,0.0,41.462069,64.0,60.0
4,PL165,38.737931,0.0,50.724138,64.0,60.0
5,PL165,40.617241,0.0,51.106897,64.0,60.0
6,PL165,44.017241,0.0,50.089655,64.0,60.0
7,PL165,49.089655,0.0,64.0,64.0,60.0
1,PL166,21.704545,2.8295455,42.465909,61.0,60.0
2,PL166,28.909091,0.0,40.556818,61.0,60.0
3,PL166,30.375,0.0,44.181818,61.0,60.0
4,PL166,33.155303,0.0,48.026515,61.0,60.0
5,PL166,35.443182,0.0,47.583333,61.0,60.0
6,PL166,41.371212,0.0,57.212121,61.0,60.0
7,PL166,46.212121,0.0,61.0,61.0,60.0
1,PL167,29.30137,0.0,54.69863,65.0,60.0
2,PL167,41.232877,0.0,43.465753,65.0,60.0
3,PL167,42.660959,0.0,53.804795,65.0,60.0
4,PL167,38.393836,0.0,47.410959,65.0,60.0
5,PL167,42.006849,0.0,45.40411,65.0,60.0
6,PL167,42.160959,0.0,60.243151,65.0,60.0
7,PL167,29.243151,0.0,65.0,65.0,60.0
1,PL168,23.115789,2.1368421,30.747368,43.0,60.0
2,PL168,40.042105,0.0,38.705263,43.0,60.0
3,PL168,43.705263,0.0,43.0,43.0,60.0
4,PL168,40.589474,0.0,28.410526,43.0,60.0
5,PL168,38.252632,0.0,29.157895,43.0,60.0
6,PL168,34.347368,0.0,33.810526,43.0,60.0
7,PL168,39.810526,0.0,43.0,43.0,60.0
1,PL169,20.509091,0.0,30.490909,49.0,60.0
2,PL169,34.0,0.0,37.490909,49.0,60.0
3,PL169,35.701818,0.0,37.789091,49.0,60.0
4,PL169,39.4,0.0,39.389091,49.0,60.0
5,PL169,37.236364,0.0,37.152727,49.0,60.0
6,PL169,41.989091,0.0,44.163636,49.0,60.0
7,PL169,38.163636,0.0,49.0,49.0,60.0
1,PL170,33.591973,0.0,53.408027,64.0,60.0
2,PL170,48.755853,0.0,42.652174,64.0,60.0
3,PL170,46.013378,0.0,40.638796,64.0,60.0
4,PL170,38.454849,0.0,36.183946,64.0,60.0
5,PL170,40.729097,0.0,38.454849,64.0,60.0
6,PL170,40.254181,0.0,43.200669,64.0,60.0
7,PL170,20.200669,0.0,64.0,64.0,60.0
1,PL171,24.860294,0.0,52.139706,61.0,60.0
2,PL171,41.235294,0.0,50.904412,61.0,60.0
3,PL171,41.731618,0.0,52.172794,61.0,60.0
4,PL171,39.952206,0.0,49.220588,61.0,60.0
5,PL171,40.352941,0.0,48.867647,61.0,60.0
6,PL171,24.867647,0.0,61.0,61.0,60.0
7,PL171,33.0,0.0,61.0,61.0,60.0
1,PL172,23.245283,0.0,37.754717,58.0,60.0
2,PL172,34.516981,0.0,37.237736,58.0,60.0
3,PL172,33.633962,0.0,35.603774,58.0,60.0
4,PL172,37.588679,0.0,44.015094,58.0,60.0
5,PL172,37.09434,0.0,40.920755,58.0,60.0
6,PL172,40.784906,0.0,42.135849,58.0,60.0
7,PL172,26.135849,0.0,58.0,58.0,60.0
1,PL173,24.70979,0.0,39.29021,71.0,60.0
2,PL173,41.227273,0.0,48.062937,71.0,60.0
3,PL173,40.479021,0.0,41.583916,71.0,60.0
4,PL173,39.965035,0.0,37.618881,71.0,60.0
5,PL173,39.562937,0.0,47.055944,71.0,60.0
6,PL173,40.77972,0.0,43.276224,71.0,60.0
7,PL173,15.276224,0.0,71.0,71.0,60.0
1,PL174,21.125,0.0,44.875,72.0,60.0
2,PL174,35.867424,0.0,52.007576,72.0,60.0
3,PL174,40.299242,0.0,57.708333,72.0,60.0
4,PL174,44.284091,0.0,57.424242,72.0,60.0
5,PL174,41.715909,0.0,49.708333,72.0,60.0
6,PL174,34.314394,0.0,38.393939,72.0,60.0
7,PL174,7.3939394,0.0,72.0,72.0,60.0
1,PL175,35.574324,0.0,45.425676,62.0,60.0
2,PL175,49.581081,0.0,37.844595,62.0,60.0
3,PL175,43.148649,0.0,28.695946,62.0,60.0
4,PL175,39.307432,0.0,30.388514,62.0,60.0
5,PL175,36.402027,0.0,28.986486,62.0,60.0
6,PL175,14.932432,0.0,53.054054,62.0,60.0
7,PL175,42.054054,0.0,62.0,62.0,60.0
1,PL176,18.981818,0.0,40.018182,62.0,60.0
2,PL176,34.04,0.0,46.978182,62.0,60.0
3,PL176,39.898182,0.0,56.08,62.0,60.0
4,PL176,42.021818,0.0,52.058182,62.0,60.0
5,PL176,42.774545,0.0,49.283636,62.0,60.0
6,PL176,25.283636,0.0,62.0,62.0,60.0
7,PL176,39.101818,0.0,61.898182,62.0,60.0
1,PL177,34.580328,0.0,39.419672,45.0,60.0
2,PL177,53.0,0.0,39.419672,45.0,60.0
3,PL177,50.567213,0.0,34.852459,45.0,60.0
4,PL177,46.347541,0.0,28.504918,45.0,60.0
5,PL177,40.695082,0.0,23.809836,45.0,60.0
6,PL177,40.170492,0.0,27.639344,45.0,60.0
7,PL177,15.639344,0.0,45.0,45.0,60.0
1,PL178,26.045936,0.0,45.954064,81.0,60.0
2,PL178,43.731449,0.0,54.222615,81.0,60.0
3,PL178,40.766784,0.0,46.45583,81.0,60.0
4,PL178,44.770318,0.0,49.685512,81.0,60.0
5,PL178,38.650177,0.0,47.035336,81.0,60.0
6,PL178,38.530035,0.0,40.5053,81.0,60.0
7,PL178,2.5053004,0.0,81.0,81.0,60.0
1,PL179,22.848708,3.701107,19.450185,25.0,60.0
2,PL179,38.450185,0.0,25.0,25.0,60.0
3,PL179,38.01476,0.0,20.98524,25.0,60.0
4,PL179,41.02214,0.0,24.9631,25.0,60.0
5,PL179,38.531365,0.0,23.431734,25.0,60.0
6,PL179,40.228782,0.0,21.202952,25.0,60.0
7,PL179,33.202952,0.0,25.0,25.0,60.0
1,PL180,29.024561,0.0,58.975439,77.0,60.0
2,PL180,42.350877,0.0,55.624561,77.0,60.0
3,PL180,41.031579,0.0,54.592982,77.0,60.0
4,PL180,38.340351,0.0,52.252632,77.0,60.0
5,PL180,37.031579,0.0,50.221053,77.0,60.0
6,PL180,39.298246,0.0,57.922807,77.0,60.0
7,PL180,24.922807,0.0,77.0,77.0,60.0
