day,locker_id,S_end,overflow,cleared_actual,clear_capacity,capacity
1,PL001,30.0,1.8989547,33.101045,60.0,30.0
2,PL001,19.494774,0.0,45.505226,60.0,30.0
3,PL001,24.229965,0.0,44.264808,60.0,30.0
4,PL001,20.557491,0.0,40.672474,60.0,30.0
5,PL001,19.303136,0.0,42.254355,60.0,30.0
6,PL001,19.954704,0.0,39.348432,60.0,30.0
7,PL001,30.0,0.0,24.954704,60.0,30.0
1,PL002,30.384892,0.0,28.615108,60.0,38.0
2,PL002,27.651079,0.0,41.733813,60.0,38.0
3,PL002,24.26259,0.0,39.388489,60.0,38.0
4,PL002,26.676259,0.0,38.586331,60.0,38.0
5,PL002,32.44964,0.0,41.226619,60.0,38.0
6,PL002,29.672662,0.0,42.776978,60.0,38.0
7,PL002,38.0,0.0,23.672662,60.0,38.0
1,PL003,43.289902,0.0,26.710098,60.0,55.0
2,PL003,44.781759,0.0,40.508143,60.0,55.0
3,PL003,50.892508,0.0,43.889251,60.0,55.0
4,PL003,52.19544,0.0,46.697068,60.0,55.0
5,PL003,54.28013,0.0,49.915309,60.0,55.0
6,PL003,44.710098,0.0,45.570033,60.0,55.0
7,PL003,55.0,0.0,28.710098,60.0,55.0
1,PL004,45.850746,0.0,23.149254,60.0,61.0
2,PL004,49.171642,0.0,34.679104,60.0,61.0
3,PL004,49.335821,0.0,35.835821,60.0,61.0
4,PL004,48.074627,0.0,36.261194,60.0,61.0
5,PL004,48.440299,0.0,35.634328,60.0,61.0
6,PL004,54.052239,0.0,38.38806,60.0,61.0
7,PL004,61.0,0.0,39.052239,60.0,61.0
1,PL005,55.027491,0.0,27.972509,60.0,73.0
2,PL005,47.068729,0.0,39.958763,60.0,73.0
3,PL005,51.319588,0.0,40.749141,60.0,73.0
4,PL005,50.749141,0.0,37.570447,60.0,73.0
5,PL005,52.477663,0.0,42.271478,60.0,73.0
6,PL005,56.353952,0.0,42.123711,60.0,73.0
7,PL005,73.0,0.0,26.353952,60.0,73.0
1,PL006,47.113074,0.0,25.886926,60.0,78.0
2,PL006,54.575972,0.0,41.537102,60.0,78.0
3,PL006,55.69258,0.0,43.883392,60.0,78.0
4,PL006,48.893993,0.0,42.798587,60.0,78.0
5,PL006,51.787986,0.0,42.106007,60.0,78.0
6,PL006,51.381625,0.0,40.40636,60.0,78.0
7,PL006,78.0,0.0,4.3816254,60.0,78.0
1,PL007,35.2,6.8,18.0,60.0,49.0
2,PL007,38.24,0.0,30.96,60.0,49.0
3,PL007,45.92,0.0,34.32,60.0,49.0
4,PL007,44.56,0.0,37.36,60.0,49.0
5,PL007,49.0,0.0,40.56,60.0,49.0
6,PL007,41.96,0.0,38.04,60.0,49.0
7,PL007,49.0,0.0,24.96,60.0,49.0
1,PL008,51.498024,0.0,21.501976,60.0,78.0
2,PL008,56.478261,0.0,36.019763,60.0,78.0
3,PL008,53.359684,0.0,36.118577,60.0,78.0
4,PL008,50.418972,0.0,35.940711,60.0,78.0
5,PL008,54.687747,0.0,34.731225,60.0,78.0
6,PL008,59.73913,0.0,37.948617,60.0,78.0
7,PL008,78.0,0.0,11.73913,60.0,78.0
1,PL009,28.341818,0.0,25.658182,60.0,40.0
2,PL009,25.650909,0.0,34.690909,60.0,40.0
3,PL009,29.883636,0.0,35.767273,60.0,40.0
4,PL009,38.909091,0.0,40.974545,60.0,40.0
5,PL009,36.4,0.0,44.509091,60.0,40.0
6,PL009,32.083636,0.0,43.316364,60.0,40.0
7,PL009,40.0,0.0,28.083636,60.0,40.0
1,PL010,57.642173,0.0,38.357827,60.0,89.0
2,PL010,54.952077,0.0,44.690096,60.0,89.0
3,PL010,51.670927,0.0,48.28115,60.0,89.0
4,PL010,53.399361,0.0,44.271565,60.0,89.0
5,PL010,45.900958,0.0,42.498403,60.0,89.0
6,PL010,55.0,0.0,43.900958,60.0,89.0
7,PL010,89.0,0.0,0.0,60.0,89.0
1,PL011,51.567568,0.0,32.432432,60.0,66.0
2,PL011,49.662162,0.0,46.905405,60.0,66.0
3,PL011,43.608108,0.0,43.054054,60.0,66.0
4,PL011,49.27027,0.0,44.337838,60.0,66.0
5,PL011,51.581081,0.0,44.689189,60.0,66.0
6,PL011,42.351351,0.0,43.22973,60.0,66.0
7,PL011,66.0,0.0,11.351351,60.0,66.0
1,PL012,59.029412,0.0,20.970588,60.0,93.0
2,PL012,68.5,0.0,35.529412,60.0,93.0
3,PL012,70.323529,0.0,39.176471,60.0,93.0
4,PL012,68.352941,0.0,41.970588,60.0,93.0
5,PL012,70.058824,0.0,41.294118,60.0,93.0
6,PL012,69.0,0.0,41.058824,60.0,93.0
7,PL012,93.0,0.0,8.0,60.0,93.0
1,PL013,57.407166,0.0,28.592834,60.0,74.0
2,PL013,51.986971,0.0,39.420195,60.0,74.0
3,PL013,58.918567,0.0,41.068404,60.0,74.0
4,PL013,66.775244,0.0,45.143322,60.0,74.0
5,PL013,69.726384,0.0,52.04886,60.0,74.0
6,PL013,54.781759,0.0,46.944625,60.0,74.0
7,PL013,74.0,0.0,23.781759,60.0,74.0
1,PL014,26.0,3.3776978,29.622302,60.0,26.0
2,PL014,20.172662,0.0,41.827338,60.0,26.0
3,PL014,20.42446,0.0,40.748201,60.0,26.0
4,PL014,22.766187,0.0,39.658273,60.0,26.0
5,PL014,16.471223,0.0,38.294964,60.0,26.0
6,PL014,17.05036,0.0,37.420863,60.0,26.0
7,PL014,26.0,0.0,35.05036,60.0,26.0
1,PL015,29.962838,0.0,29.037162,60.0,33.0
2,PL015,26.996622,0.84797297,44.118243,60.0,33.0
3,PL015,20.989865,0.0,41.006757,60.0,33.0
4,PL015,20.625,0.0,38.364865,60.0,33.0
5,PL015,27.337838,0.0,39.287162,60.0,33.0
6,PL015,33.0,0.0,44.337838,60.0,33.0
7,PL015,33.0,0.0,40.0,60.0,33.0
1,PL016,31.0,1.5454545,30.454545,60.0,31.0
2,PL016,27.367003,2.9292929,44.703704,60.0,31.0
3,PL016,18.599327,0.0,40.767677,60.0,31.0
4,PL016,21.053872,0.0,38.545455,60.0,31.0
5,PL016,31.0,0.0,41.053872,60.0,31.0
6,PL016,31.0,0.0,40.0,60.0,31.0
7,PL016,31.0,0.0,44.0,60.0,31.0
1,PL017,51.723485,3.0833333,16.193182,60.0,72.0
2,PL017,63.454545,0.0,32.268939,60.0,72.0
3,PL017,72.0,0.0,38.454545,60.0,72.0
4,PL017,64.412879,0.0,40.587121,60.0,72.0
5,PL017,68.742424,0.0,43.670455,60.0,72.0
6,PL017,62.295455,0.0,35.44697,60.0,72.0
7,PL017,72.0,0.0,28.295455,60.0,72.0
1,PL018,38.252669,0.0,24.747331,60.0,70.0
2,PL018,40.94306,0.0,39.309609,60.0,70.0
3,PL018,43.683274,0.0,41.259786,60.0,70.0
4,PL018,39.672598,0.0,41.010676,60.0,70.0
5,PL018,33.19573,0.0,37.476868,60.0,70.0
6,PL018,39.846975,0.0,37.348754,60.0,70.0
7,PL018,70.0,0.0,14.846975,60.0,70.0
1,PL019,29.0,1.2657343,33.734266,60.0,29.0
2,PL019,23.20979,0.0,44.79021,60.0,29.0
3,PL019,17.961538,0.0,40.248252,60.0,29.0
4,PL019,21.276224,0.0,38.685315,60.0,29.0
5,PL019,23.356643,0.0,39.91958,60.0,29.0
6,PL019,20.783217,0.0,40.573427,60.0,29.0
7,PL019,29.0,0.0,33.783217,60.0,29.0
1,PL020,39.827451,0.0,29.172549,60.0,56.0
2,PL020,36.258824,0.0,41.568627,60.0,56.0
3,PL020,28.941176,0.0,37.317647,60.0,56.0
4,PL020,29.223529,0.0,33.717647,60.0,56.0
5,PL020,31.937255,0.0,33.286275,60.0,56.0
6,PL020,33.294118,0.0,35.643137,60.0,56.0
7,PL020,56.0,0.0,14.294118,60.0,56.0
1,PL021,54.34965,0.0,32.65035,60.0,85.0
2,PL021,56.269231,0.0,47.08042,60.0,85.0
3,PL021,49.461538,0.0,43.807692,60.0,85.0
4,PL021,52.377622,0.0,44.083916,60.0,85.0
5,PL021,46.961538,0.0,39.416084,60.0,85.0
6,PL021,41.909091,0.0,37.052448,60.0,85.0
7,PL021,82.909091,0.0,0.0,60.0,85.0
1,PL022,38.228782,0.0,22.771218,60.0,54.0
2,PL022,44.760148,0.0,36.468635,60.0,54.0
3,PL022,45.900369,0.0,38.859779,60.0,54.0
4,PL022,52.808118,0.0,45.092251,60.0,54.0
5,PL022,42.811808,0.0,40.99631,60.0,54.0
6,PL022,54.0,0.0,33.811808,60.0,54.0
7,PL022,54.0,0.0,27.0,60.0,54.0
1,PL023,32.421233,0.0,26.578767,60.0,53.0
2,PL023,36.55137,0.0,40.869863,60.0,53.0
3,PL023,29.513699,0.0,39.037671,60.0,53.0
4,PL023,35.69863,0.0,40.815068,60.0,53.0
5,PL023,32.215753,0.0,38.482877,60.0,53.0
6,PL023,37.342466,0.0,42.873288,60.0,53.0
7,PL023,53.0,0.0,30.342466,60.0,53.0
1,PL024,35.689655,0.0,23.310345,60.0,46.0
2,PL024,45.022989,0.0,40.666667,60.0,46.0
3,PL024,39.291188,0.0,39.731801,60.0,46.0
4,PL024,37.651341,0.0,41.639847,60.0,46.0
5,PL024,35.766284,0.0,35.885057,60.0,46.0
6,PL024,33.651341,0.0,36.114943,60.0,46.0
7,PL024,46.0,0.0,20.651341,60.0,46.0
1,PL025,51.216949,0.0,29.783051,60.0,65.0
2,PL025,47.99661,0.0,44.220339,60.0,65.0
3,PL025,49.454237,0.0,44.542373,60.0,65.0
4,PL025,47.352542,0.0,42.101695,60.0,65.0
5,PL025,45.237288,0.0,42.115254,60.0,65.0
6,PL025,43.949153,0.0,39.288136,60.0,65.0
7,PL025,65.0,0.0,22.949153,60.0,65.0
1,PL026,31.307958,8.4532872,21.238754,60.0,50.0
2,PL026,40.899654,0.0,37.408304,60.0,50.0
3,PL026,50.0,0.0,43.899654,60.0,50.0
4,PL026,42.546713,0.0,46.453287,60.0,50.0
5,PL026,39.612457,0.0,44.934256,60.0,50.0
6,PL026,36.570934,0.0,39.041522,60.0,50.0
7,PL026,50.0,0.0,25.570934,60.0,50.0
1,PL027,60.270175,0.0,28.729825,60.0,99.0
2,PL027,54.080702,0.0,43.189474,60.0,99.0
3,PL027,50.701754,0.0,40.378947,60.0,99.0
4,PL027,55.515789,0.0,39.185965,60.0,99.0
5,PL027,54.017544,0.0,39.498246,60.0,99.0
6,PL027,55.203509,0.0,41.814035,60.0,99.0
7,PL027,95.203509,0.0,0.0,60.0,99.0
1,PL028,50.352727,0.0,20.647273,60.0,72.0
2,PL028,49.774545,0.0,33.578182,60.0,72.0
3,PL028,57.101818,0.0,36.672727,60.0,72.0
4,PL028,59.312727,0.0,38.789091,60.0,72.0
5,PL028,60.981818,0.0,43.330909,60.0,72.0
6,PL028,59.032727,0.0,41.949091,60.0,72.0
7,PL028,72.0,0.0,25.032727,60.0,72.0
1,PL029,30.762887,0.0,25.237113,60.0,43.0
2,PL029,28.865979,0.0,34.896907,60.0,43.0
3,PL029,41.879725,0.0,41.986254,60.0,43.0
4,PL029,35.810997,0.0,41.068729,60.0,43.0
5,PL029,33.62543,0.0,43.185567,60.0,43.0
6,PL029,39.213058,0.0,41.412371,60.0,43.0
7,PL029,43.0,0.0,40.213058,60.0,43.0
1,PL030,38.950382,2.9427481,17.10687,60.0,57.0
2,PL030,48.938931,0.0,31.01145,60.0,57.0
3,PL030,56.89313,0.0,37.045802,60.0,57.0
4,PL030,57.0,0.0,42.89313,60.0,57.0
5,PL030,55.576336,0.0,43.423664,60.0,57.0
6,PL030,49.553435,0.0,40.022901,60.0,57.0
7,PL030,57.0,0.0,22.553435,60.0,57.0
1,PL031,36.59507,0.0,27.40493,60.0,39.0
2,PL031,31.383803,0.0,40.211268,60.0,39.0
3,PL031,34.996479,0.0,41.387324,60.0,39.0
4,PL031,36.017606,0.0,39.978873,60.0,39.0
5,PL031,33.915493,0.0,42.102113,60.0,39.0
6,PL031,37.461268,0.0,42.454225,60.0,39.0
7,PL031,39.0,0.0,32.461268,60.0,39.0
1,PL032,64.346535,0.0,32.653465,60.0,94.0
2,PL032,63.323432,0.0,50.023102,60.0,94.0
3,PL032,58.524752,0.0,47.79868,60.0,94.0
4,PL032,52.273927,0.0,43.250825,60.0,94.0
5,PL032,50.755776,0.0,39.518152,60.0,94.0
6,PL032,55.155116,0.0,39.60066,60.0,94.0
7,PL032,94.0,0.0,2.1551155,60.0,94.0
1,PL033,60.486486,0.0,11.513514,60.0,97.0
2,PL033,62.53668,0.0,35.949807,60.0,97.0
3,PL033,70.413127,0.0,40.123552,60.0,97.0
4,PL033,67.737452,0.0,41.675676,60.0,97.0
5,PL033,53.675676,0.0,37.061776,60.0,97.0
6,PL033,57.0,0.0,32.675676,60.0,97.0
7,PL033,97.0,0.0,0.0,60.0,97.0
1,PL034,33.348123,1.2764505,20.375427,60.0,52.0
2,PL034,37.197952,0.0,32.150171,60.0,52.0
3,PL034,44.119454,0.0,37.078498,60.0,52.0
4,PL034,43.583618,0.0,39.535836,60.0,52.0
5,PL034,52.0,0.0,46.583618,60.0,52.0
6,PL034,51.494881,0.0,46.505119,60.0,52.0
7,PL034,52.0,0.0,42.494881,60.0,52.0
1,PL035,42.369718,0.0,29.630282,60.0,55.0
2,PL035,41.714789,0.0,44.65493,60.0,55.0
3,PL035,37.443662,0.0,42.271127,60.0,55.0
4,PL035,36.049296,0.0,40.394366,60.0,55.0
5,PL035,36.390845,0.0,38.658451,60.0,55.0
6,PL035,40.320423,0.0,41.070423,60.0,55.0
7,PL035,55.0,0.0,19.320423,60.0,55.0
1,PL036,50.985765,0.0,28.014235,60.0,64.0
2,PL036,49.740214,0.0,40.245552,60.0,64.0
3,PL036,45.370107,0.0,37.370107,60.0,64.0
4,PL036,51.565836,0.0,39.80427,60.0,64.0
5,PL036,51.946619,0.0,39.619217,60.0,64.0
6,PL036,53.160142,0.0,43.786477,60.0,64.0
7,PL036,64.0,0.0,26.160142,60.0,64.0
1,PL037,24.925325,8.3474026,23.727273,60.0,41.0
2,PL037,33.146104,0.0,39.779221,60.0,41.0
3,PL037,33.126623,0.0,42.019481,60.0,41.0
4,PL037,35.191558,0.0,45.935065,60.0,41.0
5,PL037,25.590909,0.0,40.600649,60.0,41.0
6,PL037,33.496753,0.0,43.094156,60.0,41.0
7,PL037,41.0,0.0,44.496753,60.0,41.0
1,PL038,45.278571,0.0,30.721429,60.0,63.0
2,PL038,39.075,0.0,43.203571,60.0,63.0
3,PL038,36.085714,0.0,39.989286,60.0,63.0
4,PL038,31.95,0.0,35.135714,60.0,63.0
5,PL038,40.296429,0.0,37.653571,60.0,63.0
6,PL038,39.764286,0.0,38.532143,60.0,63.0
7,PL038,63.0,0.0,21.764286,60.0,63.0
1,PL039,71.555556,0.0,26.444444,60.0,83.0
2,PL039,78.188552,0.0,45.367003,60.0,83.0
3,PL039,71.279461,0.0,42.909091,60.0,83.0
4,PL039,66.016835,0.0,42.262626,60.0,83.0
5,PL039,63.070707,0.0,34.946128,60.0,83.0
6,PL039,75.148148,0.0,40.922559,60.0,83.0
7,PL039,83.0,0.0,37.148148,60.0,83.0
1,PL040,8.7364341,10.515504,21.748062,60.0,26.0
2,PL040,13.593023,0.0,33.143411,60.0,26.0
3,PL040,5.2751938,0.0,31.317829,60.0,26.0
4,PL040,12.593023,0.0,32.682171,60.0,26.0
5,PL040,10.728682,0.0,31.864341,60.0,26.0
6,PL040,19.53876,0.0,38.189922,60.0,26.0
7,PL040,26.0,0.0,42.53876,60.0,26.0
1,PL041,24.0,0.55172414,29.448276,60.0,24.0
2,PL041,9.9655172,3.1570881,35.877395,60.0,24.0
3,PL041,17.042146,0.0,36.923372,60.0,24.0
4,PL041,24.0,0.0,39.042146,60.0,24.0
5,PL041,15.639847,0.0,40.360153,60.0,24.0
6,PL041,16.574713,0.0,39.065134,60.0,24.0
7,PL041,24.0,0.0,24.574713,60.0,24.0
1,PL042,40.835165,0.0,30.164835,60.0,50.0
2,PL042,38.289377,0.0,43.545788,60.0,50.0
3,PL042,39.003663,0.0,43.285714,60.0,50.0
4,PL042,37.267399,0.0,41.736264,60.0,50.0
5,PL042,34.604396,0.0,40.663004,60.0,50.0
6,PL042,27.153846,0.0,35.450549,60.0,50.0
7,PL042,50.0,0.0,14.153846,60.0,50.0
1,PL043,41.555556,0.0,19.444444,60.0,51.0
2,PL043,43.012346,0.0,35.54321,60.0,51.0
3,PL043,42.444444,0.0,35.567901,60.0,51.0
4,PL043,46.654321,0.0,37.790123,60.0,51.0
5,PL043,43.209877,0.0,36.444444,60.0,51.0
6,PL043,40.666667,0.0,37.54321,60.0,51.0
7,PL043,51.0,0.0,15.666667,60.0,51.0
1,PL044,33.367816,0.0,22.632184,60.0,58.0
2,PL044,42.283525,0.0,37.084291,60.0,58.0
3,PL044,29.908046,0.0,34.375479,60.0,58.0
4,PL044,36.084291,0.0,35.823755,60.0,58.0
5,PL044,37.56705,0.0,33.517241,60.0,58.0
6,PL044,38.796935,0.0,38.770115,60.0,58.0
7,PL044,58.0,0.0,23.796935,60.0,58.0
1,PL045,22.098901,8.3186813,26.582418,60.0,32.0
2,PL045,22.249084,0.0,40.849817,60.0,32.0
3,PL045,12.761905,0.0,36.487179,60.0,32.0
4,PL045,15.29304,0.0,35.468864,60.0,32.0
5,PL045,14.3663,0.0,31.92674,60.0,32.0
6,PL045,16.688645,0.0,35.677656,60.0,32.0
7,PL045,32.0,0.0,41.688645,60.0,32.0
1,PL046,33.441065,3.5171103,17.041825,60.0,49.0
2,PL046,41.790875,0.0,30.65019,60.0,49.0
3,PL046,46.912548,0.0,34.878327,60.0,49.0
4,PL046,46.585551,0.0,39.326996,60.0,49.0
5,PL046,49.0,0.0,40.585551,60.0,49.0
6,PL046,48.387833,0.0,40.612167,60.0,49.0
7,PL046,49.0,0.0,34.387833,60.0,49.0
1,PL047,55.180851,0.0,22.819149,60.0,73.0
2,PL047,61.085106,0.0,36.095745,60.0,73.0
3,PL047,63.205674,0.0,38.879433,60.0,73.0
4,PL047,61.585106,0.0,40.620567,60.0,73.0
5,PL047,63.592199,0.0,40.992908,60.0,73.0
6,PL047,63.514184,0.0,41.078014,60.0,73.0
7,PL047,73.0,0.0,33.514184,60.0,73.0
1,PL048,21.0,3.0437956,31.956204,60.0,21.0
2,PL048,15.773723,0.0,41.226277,60.0,21.0
3,PL048,17.50365,0.0,40.270073,60.0,21.0
4,PL048,15.879562,0.0,38.624088,60.0,21.0
5,PL048,9.9379562,0.0,35.941606,60.0,21.0
6,PL048,13.90146,0.0,35.036496,60.0,21.0
7,PL048,21.0,0.0,38.90146,60.0,21.0
1,PL049,44.116418,0.0,29.883582,60.0,47.0
2,PL049,42.901493,0.0,46.214925,60.0,47.0
3,PL049,45.561194,0.0,47.340299,60.0,47.0
4,PL049,42.632836,0.0,45.928358,60.0,47.0
5,PL049,46.453731,0.0,48.179104,60.0,47.0
6,PL049,47.0,0.0,47.453731,60.0,47.0
7,PL049,47.0,0.0,50.0,60.0,47.0
1,PL050,19.333333,6.0262172,27.640449,60.0,22.0
2,PL050,22.0,0.0,42.333333,60.0,22.0
3,PL050,15.303371,0.0,39.696629,60.0,22.0
4,PL050,12.726592,0.0,37.576779,60.0,22.0
5,PL050,14.044944,0.0,34.681648,60.0,22.0
6,PL050,19.037453,0.0,38.007491,60.0,22.0
7,PL050,22.0,0.0,31.037453,60.0,22.0
1,PL051,44.475,2.6178571,25.907143,60.0,52.0
2,PL051,52.0,0.0,42.475,60.0,52.0
3,PL051,47.635714,0.0,42.364286,60.0,52.0
4,PL051,51.032143,0.0,45.603571,60.0,52.0
5,PL051,43.939286,0.0,40.092857,60.0,52.0
6,PL051,37.935714,0.0,38.003571,60.0,52.0
7,PL051,52.0,0.0,24.935714,60.0,52.0
1,PL052,22.388489,7.4388489,28.172662,60.0,28.0
2,PL052,20.338129,0.0,43.05036,60.0,28.0
3,PL052,15.841727,0.0,40.496403,60.0,28.0
4,PL052,14.043165,0.0,37.798561,60.0,28.0
5,PL052,9.942446,0.0,34.100719,60.0,28.0
6,PL052,9.8345324,0.0,33.107914,60.0,28.0
7,PL052,28.0,0.0,39.834532,60.0,28.0
1,PL053,52.365188,0.0,30.634812,60.0,73.0
2,PL053,47.587031,0.0,41.778157,60.0,73.0
3,PL053,48.191126,0.0,40.395904,60.0,73.0
4,PL053,52.136519,0.0,41.054608,60.0,73.0
5,PL053,49.255973,0.0,41.880546,60.0,73.0
6,PL053,47.433447,0.0,40.822526,60.0,73.0
7,PL053,73.0,0.0,22.433447,60.0,73.0
1,PL054,29.0,0.22262774,27.777372,60.0,29.0
2,PL054,19.985401,0.0,39.014599,60.0,29.0
3,PL054,24.39781,0.0,38.587591,60.0,29.0
4,PL054,29.0,0.0,38.39781,60.0,29.0
5,PL054,26.919708,0.0,42.080292,60.0,29.0
6,PL054,23.083942,0.0,39.835766,60.0,29.0
7,PL054,29.0,0.0,33.083942,60.0,29.0
1,PL055,69.818182,0.0,23.181818,60.0,90.0
2,PL055,72.545455,0.0,37.272727,60.0,90.0
3,PL055,72.606061,0.0,37.939394,60.0,90.0
4,PL055,75.30303,0.0,40.30303,60.0,90.0
5,PL055,74.356061,0.0,39.94697,60.0,90.0
6,PL055,72.931818,0.0,40.424242,60.0,90.0
7,PL055,90.0,0.0,11.931818,60.0,90.0
1,PL056,37.079848,0.0,29.920152,60.0,44.0
2,PL056,31.39924,0.0,39.680608,60.0,44.0
3,PL056,30.555133,0.0,37.844106,60.0,44.0
4,PL056,35.885932,0.0,38.669202,60.0,44.0
5,PL056,31.072243,0.0,37.813688,60.0,44.0
6,PL056,25.201521,0.0,34.870722,60.0,44.0
7,PL056,44.0,0.0,24.201521,60.0,44.0
1,PL057,66.027875,0.0,29.972125,60.0,93.0
2,PL057,71.658537,0.0,48.369338,60.0,93.0
3,PL057,58.25784,0.0,44.400697,60.0,93.0
4,PL057,54.466899,0.0,40.790941,60.0,93.0
5,PL057,54.445993,0.0,34.020906,60.0,93.0
6,PL057,65.365854,0.0,40.080139,60.0,93.0
7,PL057,93.0,0.0,6.3658537,60.0,93.0
1,PL058,63.027875,0.0,29.972125,60.0,92.0
2,PL058,64.358885,0.0,46.66899,60.0,92.0
3,PL058,59.731707,0.0,44.627178,60.0,92.0
4,PL058,54.28223,0.0,41.449477,60.0,92.0
5,PL058,53.554007,0.0,37.728223,60.0,92.0
6,PL058,60.557491,0.0,39.996516,60.0,92.0
7,PL058,92.0,0.0,1.5574913,60.0,92.0
1,PL059,34.518771,0.0,27.481229,60.0,38.0
2,PL059,35.194539,0.0,44.324232,60.0,38.0
3,PL059,31.515358,0.0,42.679181,60.0,38.0
4,PL059,26.559727,0.0,39.955631,60.0,38.0
5,PL059,28.43686,0.0,38.122867,60.0,38.0
6,PL059,35.720137,0.0,40.716724,60.0,38.0
7,PL059,38.0,0.0,39.720137,60.0,38.0
1,PL060,56.859779,0.0,28.140221,60.0,98.0
2,PL060,48.904059,0.0,37.95572,60.0,98.0
3,PL060,58.472325,0.0,38.431734,60.0,98.0
4,PL060,51.822878,0.0,37.649446,60.0,98.0
